    Updating crates.io index
test config::mobile::tests::environment_override_wins_and_invalid_values_fail_closed ... ok
test config::theme::tests::defaults_and_named_schemes_are_accessible ... ok
test config::theme::tests::explicit_background_has_predictable_precedence_over_text_background ... ok
test config::theme::tests::monochrome_capability_keeps_non_color_distinctions ... ok
test config::theme::tests::rgb_fallback_is_a_stable_xterm_cube_index ... ok
test config::theme::tests::invalid_recognized_colors_fail_and_unknown_keys_survive_reads ... ok
test config::theme::tests::supports_default_named_indexed_and_rgb_colors ... ok
test config::user_file::tests::creation_refuses_a_non_directory_parent ... ok
test config::llm::tests::rejects_unsafe_urls_env_names_headers_commands_and_bounds ... ok
test config::user_file::tests::creation_refuses_a_symlinked_catomic_directory ... ok
test config::user_file::tests::creation_refuses_group_or_other_writable_config_directories ... ok
test config::user_file::tests::creation_accepts_existing_non_writable_config_directories_without_chmod ... ok
test config::user_file::tests::refresh_refuses_incomplete_or_duplicate_managed_blocks ... ok
test config::user_file::tests::partial_keybindings_table_gets_an_inventory_that_can_be_uncommented_in_place ... ok
test config::user_file::tests::resolver_prefers_only_an_absolute_xdg_root ... ok
test config::user_file::tests::template_creation_is_atomic_private_and_never_overwrites ... ok
test config::validation::tests::accepts_intentionally_dynamic_table_names ... ok
test config::validation::tests::accepts_retired_generated_autocomplete_configuration_as_inert_input ... ok
test config::validation::tests::reports_unknown_keys_with_full_paths ... ok
test config::user_file::tests::realistic_existing_config_gains_current_inventory_without_losing_user_bytes ... ok
test config::view_preferences::tests::config_overrides_builtin_default_when_preference_is_missing ... ok
test config::user_file::tests::refresh_uses_template_inventory_and_preserves_crlf ... ok
test config::view_preferences::tests::explicit_persist_is_atomic_and_does_not_rewrite_config ... ok
test config::view_preferences::tests::invalid_recognized_values_fail_without_touching_files ... ok
test config::view_preferences::tests::external_diff_preference_uses_persisted_then_config_then_default_precedence ... ok
test config::view_preferences::tests::malformed_persisted_state_is_a_legible_startup_error ... ok
test config::view_preferences::tests::missing_config_and_state_use_line_numbers_off_without_writing ... ok
test config::view_preferences::tests::persisted_choice_overrides_config_and_builtin_default ... ok
test config::view_preferences::tests::persistence_failure_keeps_the_blocking_path_intact ... ok
test config::view_preferences::tests::persisted_preference_is_owner_only ... ok
test config::view_preferences::tests::state_path_prefers_absolute_xdg_then_absolute_home ... ok
test config::view_preferences::tests::unavailable_or_relative_state_roots_disable_only_persistence ... ok
test editor::completion::tests::candidate_limit_and_identifier_rules_are_bounded ... ok
test editor::completion::tests::candidates_are_unique_sorted_extensions_of_prefix ... ok
test editor::completion::tests::prefix_uses_scalar_column_and_identifier_boundary ... ok
test editor::emoji::tests::bounded_window_returns_absolute_colon_column ... ok
test config::view_preferences::tests::sequential_instances_have_last_writer_wins_behavior ... ok
test editor::emoji::tests::extracts_query_at_start_and_after_token_boundary ... ok
test editor::emoji::tests::exact_alias_outranks_fuzzy_matches ... ok
test config::view_preferences::tests::concurrent_atomic_writers_never_leave_partial_toml ... ok
test editor::emoji::tests::rejects_short_queries_and_colons_inside_tokens ... ok
test editor::goto_line::tests::edited_overlay_lines_keep_their_source_page_identity ... ok
test editor::goto_line::tests::finds_configured_page_and_clamps_past_end ... ok
test editor::emoji::tests::hundred_points_is_first_for_hun ... ok
test editor::goto_line::tests::joined_page_without_a_newline_clamps_to_the_actual_line_start ... ok
test editor::goto_line::tests::trailing_newline_addresses_the_final_empty_line ... ok
test editor::markdown_preview::table::tests::alignment_uses_terminal_cells_for_wide_and_combining_text ... ok
test editor::markdown_preview::table::tests::narrow_tables_fall_back_to_rows_without_broken_borders ... ok
test editor::markdown_preview::table::tests::tabs_expand_to_the_editors_four_cell_stops_before_measurement ... ok
test editor::markdown_preview::table::tests::long_cells_are_grapheme_safely_bounded_with_an_indicator ... ok
test editor::markdown_preview::tests::heading_levels_use_semantic_styles_and_defined_spacing_without_rulers ... ok
test editor::markdown_preview::tests::inline_and_fenced_code_use_distinct_complete_treatments ... ok
test editor::emoji::tests::fuzzy_subsequence_matching_is_bounded_and_deterministic ... ok
test editor::markdown_preview::tests::multiline_links_share_one_safe_destination_across_rendered_lines ... ok
test editor::markdown_preview::tests::long_h1_headings_fill_each_wrapped_title_row ... ok
test editor::markdown_preview::tests::narrow_layout_wraps_every_line_and_stacks_tables ... ok
test editor::markdown_preview::tests::document_margin_centers_a_bounded_reading_column ... ok
test editor::markdown_preview::tests::quoted_list_items_keep_their_marker_and_text_on_one_line ... ok
test editor::markdown_preview::tests::raw_html_and_malformed_markdown_remain_inert_readable_text ... ok
test editor::markdown_preview::tests::semantic_output_does_not_regenerate_source_delimiters ... ok
test editor::markdown_preview::tests::renders_nested_blocks_links_tasks_code_and_footnotes ... ok
test editor::markdown_preview::tests::stacked_table_records_have_breathing_room ... ok
test editor::search::tests::backward_search_finds_previous_match_and_wraps ... ok
test editor::markdown_preview::tests::pathological_table_shape_returns_a_real_render_error ... ok
test editor::markdown_preview::tests::tables_preserve_alignment_inline_content_escaped_pipes_and_unicode ... ok
test editor::search::tests::descriptor_match_tracks_unicode_scalar_column_and_page ... ok
test editor::search::tests::descriptor_search_matches_across_an_edited_page_boundary ... ok
test editor::search::tests::descriptor_navigation_moves_forward_backward_and_wraps ... ok
test editor::search::tests::descriptor_search_uses_edited_page_overlay_instead_of_original_bytes ... ok
test editor::search::tests::forward_search_starts_at_origin_and_wraps ... ok
test editor::search::tests::search_match_uses_scalar_columns_for_unicode ... ok
test editor::selection::tests::ordered_bounds_preserve_forward_and_reverse_ranges ... ok
test editor::selection::tests::word_bounds_expand_unicode_words_and_punctuation_runs ... ok
test editor::syntax::tests::code_lexers_style_keywords_strings_numbers_and_comments ... ok
test editor::syntax::tests::diff_styles_only_content_additions_and_removals ... ok
test editor::syntax::tests::extensions_select_the_small_builtin_set ... ok
test editor::syntax::tests::markdown_preview_does_not_reinterpret_presented_text_as_source ... ok
test editor::syntax::tests::markdown_code_runs_match_only_equal_complete_delimiters ... ok
test editor::syntax::tests::markdown_styles_an_empty_atx_heading_without_changing_its_range ... ok
test editor::syntax::tests::markdown_styles_headings_markers_fences_and_inline_code ... ok
test editor::syntax::tests::markdown_styles_emphasis_links_tasks_and_table_delimiters ... ok
test editor::syntax::tests::unicode_before_a_token_keeps_scalar_coordinates ... ok
test editor::syntax::tests::markdown_table_alignment_row_and_escaped_pipe_keep_scalar_ranges ... ok
test editor::text_layout::tests::maps_combining_and_wide_graphemes_to_terminal_cells ... ok
test editor::text_layout::tests::movement_and_clipping_never_split_graphemes ... ok
test editor::text_layout::tests::recognizes_scalars_that_continue_a_typed_grapheme ... ok
test editor::text_layout::tests::tabs_have_stable_four_cell_stops_and_are_expanded ... ok
test editor::text_layout::tests::safe_clipping_respects_wide_graphemes_and_terminal_controls ... ok
test external::task::tests::android_shell_uses_the_termux_prefix ... ok
test editor::text_layout::tests::terminal_controls_have_visible_width_and_safe_glyphs ... ok
test editor::search::tests::descriptor_match_crosses_read_chunk_boundary ... ok
test external::task::tests::caps_each_output_stream ... ok
test external::task::tests::captures_input_output_error_and_status ... ok
test external::task::tests::timeout_terminates_a_slow_command ... ok
test file::identity::tests::distinct_missing_paths_do_not_match ... ok
test file::identity::tests::hard_links_share_one_regular_file_identity ... ok
test file::identity::tests::lexical_aliases_of_one_missing_path_match ... ok
test file::identity::tests::missing_paths_resolve_existing_symlinked_parents ... ok
test file::identity::tests::symlinked_regular_file_matches_its_referent ... ok
test external::task::tests::task_drop_does_not_wait_for_escaped_pipe_holders ... ok
test file::io::atomic_unix::tests::atomic_save_preserves_every_user_extended_attribute ... ok
test file::io::atomic_unix::tests::metadata_copy_removes_attributes_not_present_on_target ... ok
test file::io::atomic_unix::tests::metadata_errors_distinguish_acls_from_other_attributes ... ok
test file::io::atomic_unix::tests::atomic_save_preserves_posix_access_acl ... ok
test file::io::snapshot::tests::content_identity_detects_change_when_all_metadata_fields_collide ... ok
test external::task::tests::successful_parent_exit_does_not_wait_for_escaped_pipe_holders ... ok
test file::io::snapshot::tests::same_length_in_place_rewrite_with_frozen_mtime_is_modified ... ok
test file::io::snapshot::tests::paged_file_snapshot_uses_and_compares_bounded_samples ... ok
test file::io::tests::atomic_private_write_forces_owner_only_mode ... ok
test file::io::tests::atomic_write_leaves_no_temp_on_success ... ok
test file::io::tests::atomic_write_overwrites_existing ... ok
test file::io::tests::atomic_write_preserves_existing_file_mode ... ok
test file::io::tests::atomic_write_refuses_read_only_existing_file ... ok
test file::io::tests::atomic_write_temp_collision_preserves_pre_existing_file ... ok
test file::io::tests::atomic_write_with_error_preserves_target_and_removes_temp ... ok
test file::io::tests::capture_file_snapshot_returns_absent_only_for_not_found ... ok
test file::io::tests::atomic_write_writes_expected_bytes ... ok
test file::io::tests::capture_snapshot_existing_captures_len_and_mtime_state ... ok
test file::io::tests::capture_snapshot_missing_returns_absent_not_error ... ok
test file::io::tests::atomic_write_with_streams_chunks_and_reports_written_length ... ok
test file::io::tests::compare_to_snapshot_non_notfound_meta_error_is_unknown ... ok
test file::io::tests::observe_external_deleted_yields_deleted_and_absent ... ok
test file::io::tests::compare_to_snapshot_still_works_after_refactor ... ok
test file::io::tests::observe_external_unknown_on_non_notfound_meta_error ... ok
test file::io::tests::observe_external_modified_live_snapshot_identity ... ok
test file::io::tests::observe_single_capture_derives_status_from_captured_live ... ok
test file::io::tests::read_to_string_invalid_utf8_returns_invalid_data ... ok
test file::io::tests::read_to_string_missing_returns_not_found ... ok
test file::io::tests::permissions::unix::new_file_restores_umask_derived_mode_after_streaming ... ok
test file::io::tests::read_to_string_reads_valid_utf8 ... ok
test file::io::tests::permissions::unix::temp_is_owner_only_before_streaming_private_target_content ... ok
test file::io::tests::same_length_same_mtime_path_replacement_is_modified ... ok
test file::io::tests::symlink::atomic_write_refuses_dangling_final_symlink ... ok
test file::io::tests::symlink::atomic_write_refuses_fifo_target ... ok
test file::io::tests::symlink::atomic_write_refuses_symlink_to_fifo ... ok
test file::io::tests::symlink::atomic_write_refuses_unix_socket_target ... ok
test file::io::tests::symlink::atomic_write_follows_final_symlink_without_replacing_it ... ok
test file::io::tests::unix_metadata::linux_kernel::atomic_write_rolls_back_if_target_becomes_fifo_during_stream ... ok
test file::io::tests::unix_metadata::linux_kernel::atomic_write_does_not_replace_fifo_created_during_new_file_stream ... ok
test file::io::tests::unix_metadata::linux_kernel::atomic_write_preserves_extended_attributes ... ok
test file::io::tests::unix_metadata::linux_kernel::hard_link_stream_failure_leaves_every_alias_unchanged ... ok
test file::io::tests::unix_metadata::linux_kernel::hard_link_save_rejects_external_inode_replacement ... ok
test file::io::tests::unix_metadata::linux_kernel::single_link_save_still_replaces_the_inode ... ok
test file::io::tests::unix_metadata::linux_kernel::hard_link_save_is_staged_and_preserves_shared_inode_metadata ... ok
test file::recovery::tests::async_write_records_exact_content_and_history ... ok
test file::recovery::tests::candidate_and_read_are_bounded ... ok
test file::recovery::tests::recovery_refuses_symlink_sidecars_at_open_time ... ok
test file::recovery::tests::candidate_identity_rejects_path_replacement_before_apply ... ok
test file::recovery::tests::sidecar_appends_catnap_without_losing_the_original_extension ... ok
test file::recovery::tests::regular_sidecar_swapped_for_symlink_cannot_redirect_read ... ok
test file::size::tests::classify_100mib_plus_one_is_huge ... ok
test file::recovery::tests::special_file_sidecar_is_rejected_without_blocking_open ... ok
test file::size::tests::classify_10mib_plus_one_is_large ... ok
test file::size::tests::classify_1gib_plus_one_is_extreme ... ok
test file::size::tests::classify_exact_100mib_is_large ... ok
test file::size::tests::classify_exact_10mib_is_small ... ok
test file::size::tests::classify_exact_1gib_is_huge ... ok
test file::size::tests::classify_zero_and_small_values_are_small ... ok
test file::size::tests::file_size_bytes_missing_returns_notfound ... ok
test file::size::tests::file_size_bytes_reports_exact_len_for_existing ... ok
test file::size::tests::open_decision_extreme_is_paged ... ok
test file::size::tests::format_file_size_deterministic_representative_values ... ok
test file::size::tests::open_decision_just_over_small_is_warning ... ok
test file::size::tests::open_decision_large_warns_and_huge_pages ... ok
test file::size::tests::open_decision_small_exact_and_below_is_open_normally ... ok
test file::size::tests::warning_message_describes_large_and_paged_files ... ok
test file::text_format::tests::decodes_bom_and_crlf_into_normalized_document_text ... ok
test file::text_format::tests::detects_crlf_split_after_the_first_scan_chunk ... ok
test file::text_format::tests::streaming_write_restores_bom_and_crlf_across_chunks ... ok
test file::text_format::tests::writer_normalizes_existing_crlf_without_doubling_carriage_returns ... ok
test file::watch_path::tests::lexical_normalize_handles_dot_and_dotdot ... ok
test file::watch_path::tests::normalize_does_not_require_file_existence ... ok
test file::watch_path::tests::watch_parent_after_normalization ... ok
test file::watcher::tests::event_with_multiple_paths_including_target_is_accepted ... ok
test file::watcher::tests::normalize_does_not_require_file_existence ... ok
test file::watcher::tests::relevant_target_create_modify_maps_to_changed ... ok
test file::watcher::tests::rename_name_event_on_target_currently_yields_changed_as_hint ... ok
test file::watcher::tests::sibling_file_event_is_ignored ... ok
test file::watcher::tests::symlink_watch_paths_include_link_and_referent_directories ... ok
test file::watcher::tests::target_remove_maps_to_deleted ... ok
test file::watcher::tests::watch_parent_chosen_correctly ... ok
test help_catalog::tests::prompt_commands_and_aliases_are_unique_and_dispatchable ... ok
test llm::backend::tests::explicit_missing_credential_fails_after_confirmation_resolution ... ok
test llm::backend::tests::legacy_optional_credential_remains_backward_compatible ... ok
test llm::backend::tests::rejects_terminal_control_characters_from_backend_output ... ok
test llm::backend::tests::rejects_unbounded_or_invalid_secret_values_without_echoing_them ... ok
test file::text_format::tests::writer_batches_long_lines_into_bounded_underlying_writes ... ok
test file::text_format::tests::edited_sparse_long_line_streams_in_chunks ... ok
test llm::broker::tests::grep_omits_sensitive_files_and_reports_the_omission ... ok
test llm::broker::tests::initial_context_and_retrieval_are_bounded_and_read_only ... ok
test llm::broker::tests::omits_dot_paths_from_the_broker_map ... ok
test llm::broker::tests::later_retrieval_cannot_refresh_a_drifted_relevant_file_baseline ... ok
test llm::broker::tests::pinned_untracked_file_detects_content_drift_hidden_from_git_status ... ok
test llm::broker::tests::refuses_intermediate_directory_replaced_by_symlink_after_discovery ... ok
test llm::broker::tests::refuses_git_or_retrieved_file_drift ... ok
test llm::broker_protocol::tests::parses_only_exact_supported_command_envelopes ... ok
test llm::broker::tests::refuses_secret_like_direct_reads_and_diffs ... ok
test llm::broker::tests::rejects_escape_unknown_files_and_budget_overrun ... ok
test llm::command_adapter::tests::missing_binary_fails_without_shell_fallback ... ok
test llm::command_adapter::tests::cancellation_kills_the_complete_child_process_group ... ok
test llm::command_adapter::tests::parses_claude_json_fixture_and_passes_unicode_stdin ... ok
test llm::command_adapter::tests::bounds_stdout_stderr_and_runtime_without_echoing_terminal_bytes ... ok
test llm::context::tests::current_block_supplies_both_instruction_and_bounded_block_context ... ok
test llm::context::tests::hard_limits_fail_closed_instead_of_truncating ... ok
test llm::context::tests::labels_dotfiles_and_secret_like_lines_for_explicit_confirmation ... ok
test llm::context::tests::selection_requires_explicit_instruction_and_reports_exact_extent ... ok
test llm::command_adapter::tests::parses_codex_jsonl_fixture_and_rejects_tool_items ... ok
test llm::discovery::tests::explicit_task_discovers_loopback_models_without_document_context ... ok
test llm::executable::tests::missing_executable_is_a_bounded_control_free_error ... ok
test llm::executable::tests::resolves_a_known_bare_executable_to_an_absolute_identity ... ok
test llm::inline::tests::combined_blocks_have_stable_ids_boundaries_and_no_interstitial_text ... ok
test llm::inline::tests::combined_response_requires_each_expected_id_exactly_once ... ok
test llm::inline::tests::configurable_comment_marker_and_suffix_are_stripped ... ok
test llm::inline::tests::full_file_fallback_replaces_instruction_metadata_with_a_sentinel ... ok
test llm::inline::tests::instruction_metadata_and_original_full_file_cannot_bypass_hard_limits ... ok
test llm::inline::tests::legacy_instruction_blocks_remain_discoverable_and_are_metadata ... ok
test llm::inline::tests::malformed_delimiters_fail_closed_with_one_based_lines ... ok
test llm::inline::tests::marker_matching_is_explicit_and_ambiguity_fails_closed ... ok
test llm::inline::tests::nearest_preceding_marker_is_deterministic_and_selection_cannot_edit_it ... ok
test llm::inline::tests::one_block_strips_delimiters_and_unrelated_content ... ok
test llm::inline::tests::queued_blocks_are_serial_request_units_and_respect_the_limit ... ok
test llm::inline::tests::selection_wins_and_contains_only_exact_unicode_selection ... ok
test llm::instruction::tests::accepts_indented_delimiters_and_empty_instruction ... ok
test llm::instruction::tests::delimiters_must_occupy_trimmed_whole_lines ... ok
test llm::instruction::tests::parses_multiple_blocks_and_preserves_instruction_text ... ok
test llm::instruction::tests::rejects_nested_unexpected_and_unclosed_delimiters ... ok
test llm::openai_compat::tests::allows_unauthenticated_lan_http_endpoint ... ok
test llm::discovery::tests::dropping_an_in_flight_discovery_closes_the_request ... ok
test llm::openai_compat::tests::lists_bounded_static_identifiers_from_openai_compatible_endpoint ... ok
test llm::command_adapter::tests::successful_parent_exit_does_not_wait_for_escaped_pipe_holders ... ok
test llm::openai_compat::tests::loopback_http_with_api_key_sends_openai_compatible_json ... ok
test llm::openai_compat::tests::refuses_a_response_larger_than_the_hard_limit ... ok
test llm::openai_compat::tests::refuses_model_response_larger_than_the_hard_limit ... ok
test llm::openai_compat::tests::refuses_redirects_away_from_the_confirmed_endpoint ... ok
test llm::openai_compat::tests::rejects_api_key_for_non_loopback_http_before_sending ... ok
test llm::openai_compat::tests::rejects_secret_header_for_non_loopback_http_before_sending ... ok
test llm::openai_compat::tests::reports_http_errors_without_accepting_them_as_model_output ... ok
test llm::openai_compat::tests::sends_only_explicit_provider_headers_to_the_confirmed_endpoint ... ok
test llm::patch::tests::accepts_a_fenced_patch_and_header_timestamps ... ok
test llm::patch::tests::honors_no_newline_marker_on_result ... ok
test llm::patch::tests::parses_and_applies_multiple_hunks_without_mutating_source ... ok
test llm::patch::tests::refuses_overlapping_hunks ... ok
test llm::patch::tests::refuses_stale_or_out_of_bounds_source ... ok
test llm::patch::tests::rejects_malformed_counts_lines_and_multiple_files ... ok
test llm::patch::tests::reports_added_ranges_and_former_deletion_lines_for_rendering ... ok
test llm::patch::tests::supports_empty_file_creation_and_deletion ... ok
test llm::patch::tests::validates_the_named_target_and_rejects_other_files_or_renames ... ok
test llm::patch::tests::zero_count_range_inserts_after_the_named_source_line ... ok
test llm::replacement::tests::parses_exact_replacement_envelope_and_preserves_text ... ok
test llm::replacement::tests::rejects_prose_wrong_types_extra_fields_and_duplicate_fields ... ok
test llm::replacement::tests::rejects_replacement_beyond_the_hard_limit ... ok
test llm::repo_context::discovery::tests::discovers_files_recursively_in_sorted_order ... ok
test llm::repo_context::discovery::tests::max_depth_stops_descent_and_marks_partial_result ... ok
test llm::repo_context::discovery::tests::rejects_a_symlink_root ... ok
test llm::repo_context::discovery::tests::reports_file_and_entry_budget_truncation ... ok
test llm::repo_context::discovery::tests::skips_generated_directories_and_symlinks ... ok
test llm::openai_compat::tests::lists_complete_large_model_catalog_in_provider_order ... ok
test llm::repo_context::git::tests::capture_fails_outside_a_repository ... ok
test llm::repo_context::git::tests::bounded_runner_kills_process_groups_after_exit_cancel_and_timeout ... ok
test llm::openai_compat::tests::ignores_ambient_proxies_for_the_confirmed_endpoint ... ok
test llm::repo_context::git::tests::capture_never_runs_repo_configured_helpers ... ok
test llm::repo_context::git::tests::captures_root_head_branch_base_status_and_diff_summaries ... ok
test llm::repo_context::git::tests::ignores_ambient_git_repository_overrides ... ok
test llm::repo_prepare::tests::prepares_broker_and_initial_context_without_a_client ... ok
test llm::task::tests::cancellation_drops_an_in_flight_request ... ok
test terminal::cursor_style::tests::restore_always_requests_the_user_default ... ok
test terminal::cursor_style::tests::shapes_use_default_and_steady_block_controls ... ok
test terminal::render::coherence_tests::back_to_back_frames_finish_before_the_newer_state_begins ... ok
test terminal::render::coherence_tests::final_cursor_uses_cells_across_unicode_tabs_styles_gutters_and_scrolling ... ok
test terminal::render::coherence_tests::frame_hides_the_caret_and_publishes_one_synchronized_update ... ok
test terminal::render::coherence_tests::soft_wrap_places_a_boundary_cursor_on_the_continuation_row ... ok
test terminal::render::cursor_tests::render_hides_a_cursor_left_of_the_horizontal_viewport ... ok
test terminal::render::cursor_tests::render_hides_an_offscreen_cursor_at_a_safe_content_position ... ok
test terminal::render::emoji_picker::tests::fitted_rows_respect_wide_emoji_cell_boundaries ... ok
test terminal::render::emoji_picker::tests::popup_flips_above_cursor_without_touching_status_row ... ok
test terminal::render::emoji_picker::tests::popup_never_overwrites_its_cursor_row ... ok
test terminal::render::status_bar::tests::custom_semantic_style_is_used_without_changing_bar_logic ... ok
test terminal::render::status_bar::tests::default_semantic_roles_use_distinct_basic_color_pairs ... ok
test terminal::render::status_bar::tests::height_one_hides_chrome_and_keeps_one_editing_row ... ok
test terminal::render::status_bar::tests::legacy_generated_filename_style_drops_the_old_bold_emphasis ... ok
test terminal::render::status_bar::tests::line_numbered_render_keeps_info_bar_outside_the_gutter ... ok
test terminal::render::status_bar::tests::middle_clipping_keeps_prompt_context_and_actionable_tail ... ok
test terminal::render::status_bar::tests::monochrome_messages_keep_a_boundary_while_normal_status_uses_default_contrast ... ok
test terminal::render::status_bar::tests::narrow_unicode_status_is_cell_clipped_and_terminal_safe ... ok
test terminal::render::status_bar::tests::normal_height_clears_a_separator_between_document_and_footer ... ok
test terminal::render::status_bar::tests::normal_status_clears_the_row_without_painting_a_full_width_background ... ok
test terminal::render::status_bar::tests::persistent_path_selection_adds_reverse_video_only_to_the_selected_text ... ok
test terminal::render::status_bar::tests::persistent_path_underlines_the_complete_path_without_styling_the_cat ... ok
test terminal::render::status_bar::tests::preview_render_uses_the_semantic_info_bar ... ok
test terminal::render::status_bar::tests::status_terminal_controls_render_inertly ... ok
test terminal::render::status_bar::tests::terminal_capability_selection_has_a_monochrome_inverse_fallback ... ok
test terminal::render::status_bar::tests::warning_error_and_prompt_roles_have_distinct_monochrome_styles ... ok
test terminal::render::status_bar::tests::width_zero_clears_rows_without_emitting_content_or_style_leaks ... ok
test terminal::render::style::tests::default_cursor_color_uses_the_terminal_reset_sequence ... ok
test terminal::render::style::tests::diff_and_preview_styles_overlay_normal_text ... ok
test terminal::render::style::tests::explicit_terminal_default_resets_inherited_overlay_colors ... ok
test terminal::render::style::tests::highlight_maps_through_horizontal_scroll ... ok
test terminal::render::style::tests::line_numbers_inherit_the_base_background ... ok
test terminal::render::style::tests::lint_ranges_use_the_distinct_underlined_role ... ok
test terminal::render::style::tests::llm_changed_ranges_are_red_underlined_and_grapheme_safe ... ok
test terminal::render::style::tests::llm_changed_ranges_have_a_non_color_fallback ... ok
test terminal::render::style::tests::markdown_code_blocks_use_code_color_without_a_reversed_surface ... ok
test terminal::render::style::tests::markdown_heading_uses_the_semantic_default ... ok
test terminal::render::style::tests::markdown_inline_code_is_distinct_from_cyan_markers ... ok
test terminal::render::style::tests::markdown_presentation_uses_attributes_and_osc8_without_source_delimiters ... ok
test terminal::render::style::tests::markdown_table_styling_composes_with_unicode_selection ... ok
test terminal::render::style::tests::preview_heading_levels_keep_distinct_monochrome_attributes ... ok
test terminal::render::style::tests::rgb_uses_truecolor_or_a_stable_indexed_fallback ... ok
test terminal::render::style::tests::search_and_selection_use_distinct_semantic_roles ... ok
test terminal::render::style::tests::selection_combines_with_keyword_color ... ok
test terminal::render::tests::external_changes_keep_non_color_unicode_tab_wrap_fallbacks ... ok
test terminal::render::tests::external_insert_replace_and_delete_have_separate_styles_and_markers ... ok
test terminal::render::tests::mobile_action_bar_reserves_a_second_bottom_row_and_clips_both_rows ... ok
test terminal::render::tests::render_buffer_clears_each_row_without_full_screen_clear ... ok
test terminal::render::tests::render_buffer_cursor_uses_grapheme_display_width ... ok
test terminal::render::tests::render_buffer_height_one_preserves_content_and_hides_chrome ... ok
test terminal::render::tests::render_buffer_height_zero_no_bottom_pos_and_no_panic ... ok
test terminal::render::tests::render_buffer_highlights_a_multiline_selection ... ok
test terminal::render::tests::render_buffer_highlights_the_visible_search_match ... ok
test terminal::render::tests::render_buffer_horizontal_cell_clipping_preserves_grapheme_boundaries ... ok
test terminal::render::tests::render_buffer_start_col_zero_nonzero_width_preserves_default_visible_output ... ok
test terminal::render::tests::render_buffer_width_zero_emits_no_content_but_clears_rows_and_positions ... ok
test terminal::render::tests::source_buffer_terminal_controls_render_inertly ... ok
test terminal::render::tests::status_terminal_controls_render_inertly ... ok
test terminal::render::tests::wrapped_command_preview_terminal_controls_render_inertly ... ok
test terminal::render::transport_tests::file_backed_composition_error_produces_no_partial_output ... ok
test terminal::render::transport_tests::oversized_frame_is_rejected_before_transport ... ok
test terminal::render::transport_tests::successful_frame_uses_one_transport_write_and_flush ... ok
test terminal::render::wrapped::tests::markdown_styles_do_not_change_soft_wrap_coordinates ... ok
test terminal::render::wrapped::tests::visible_rows_wrap_without_changing_document_coordinates ... ok
test terminal::render::wrapped::tests::wrapped_continuation_gutter_inherits_the_base_background ... ok
test terminal::render::wrapped::tests::wrapped_cursor_uses_the_continuation_row_and_cell_width ... ok
test terminal::render::wrapped::tests::wrapped_render_emits_each_visual_row ... ok
test terminal::render::wrapped::tests::wrapped_render_hides_a_document_cursor_above_the_viewport ... ok
test terminal::screen::tests::bottom_layout_uses_one_row_footer_before_adding_separation ... ok
test terminal::screen::tests::clamp_scroll_nonzero_dimensions_preserve_offsets ... ok
test terminal::screen::tests::clamp_scroll_zero_height_forces_scroll_top_zero ... ok
test terminal::screen::tests::clamp_scroll_zero_size_both_forces_both ... ok
test terminal::screen::tests::clamp_scroll_zero_width_forces_scroll_left_zero ... ok
test terminal::screen::tests::normal_terminals_separate_footer_without_starving_tiny_views ... ok
test terminal::screen::tests::reveal_col_already_visible_does_not_move ... ok
test terminal::screen::tests::reveal_col_left_of_viewport_scrolls_left ... ok
test terminal::screen::tests::reveal_col_one_width_behaves_sanely ... ok
test terminal::screen::tests::reveal_col_right_of_viewport_scrolls_right ... ok
test terminal::screen::tests::reveal_col_zero_width_is_safe ... ok
test terminal::screen::tests::reveal_row_above_scrolls_up ... ok
test terminal::screen::tests::reveal_row_already_visible_does_not_move ... ok
test terminal::screen::tests::reveal_row_and_col_still_satisfy_after_repeated_calls ... ok
test terminal::screen::tests::reveal_row_below_scrolls_down ... ok
test terminal::screen::tests::reveal_row_one_height_respects_bottom_row_reservation ... ok
test terminal::screen::tests::reveal_row_zero_height_is_safe ... ok
test terminal::session::tests::direct_terminal_does_not_enable_xterm_modified_keys ... ok
test terminal::session::tests::failed_pop_keeps_alternate_screen_active_for_a_retry ... ok
test terminal::session::tests::failed_title_pop_retries_without_repeating_other_teardown ... ok
test terminal::session::tests::failed_xterm_reset_retries_without_duplicate_kitty_pop ... ok
test terminal::session::tests::setup_and_repeated_restore_push_and_pop_keyboard_flags_once ... ok
test terminal::session::tests::setup_error_after_both_keyboard_modes_resets_before_leaving_screen ... ok
test terminal::session::tests::setup_error_before_keyboard_push_leaves_screen_without_pop ... ok
test terminal::session::tests::setup_error_during_xterm_enable_still_pops_kitty_flags ... ok
test terminal::session::tests::teardown_error_before_pop_does_not_cause_a_duplicate_pop ... ok
test terminal::signal::tests::resize_flag_is_consumed_once ... ok
test terminal::title::tests::title_is_optional_and_terminal_safe ... ok
test tests::golden::tests::golden_basic_edit_save_roundtrip ... ok
test tests::golden::tests::golden_delete_and_join ... ok
test tests::golden::tests::golden_save_uses_atomic_helper_writes_exact ... ok
test tests::golden::tests::golden_search_selection_replace_and_save ... ok
test tests::golden::tests::golden_trailing_newline_preserved ... ok
test tests::golden::tests::pt_golden_basic_edit_save_roundtrip ... ok
test tests::golden::tests::pt_golden_delete_and_join ... ok
test tests::golden::tests::pt_golden_trailing_newline_preserved ... ok
test tests::golden::tests::pt_golden_undo_after_save_affects_only_buffer_not_disk ... ok
test tests::golden_phase4::tests::representative_markdown_document_keeps_semantic_layout ... ok
